ResourceID,Department,ResourceType,UsageHours,Date,Availability,,,
R5487,Cardiology,Nurse,2,7/28/2024,Unavailable,,,doctor
R8097,Orthopedics,Doctor,9,9/10/2024,Unavailable,,,Room
R2557,General Medicine,Room,5,12/17/2024,Under Maintenance,,,Technician
R9024,Neurology,Doctor,9,7/9/2024,Unavailable,,,Nurse
R9181,,Room,0,,Available,,,Equipment
R2629,Oncology,Doctor,4,3/6/2024,Unavailable,,,
R1317,Cardiology,Nurse,0,4/1/2024,Available,,,
R9640,Neurology,Room,1,10/16/2024,Available,,,
R1787,Oncology,Doctor,8,9/23/2024,Available,,,
R9426,Cardiology,Technician,5,4/13/2024,Unavailable,,,
R1606,General Medicine,Nurse,8,6/17/2024,Available,,,
R3242,Pediatric,Doctor,0,8/15/2024,Available,,,
R6893,Neurology,Doctor,3,5/4/2024,Available,,,
R3237,Orthopedics,Nurse,4,2/22/2024,Available,,,
R3237,Orthopedics,Nurse,4,2/22/2024,Available,,,
R5274,General Medicine,Doctor,7,1/20/2024,Unavailable,,,
R1039,Neurology,Technician,5,10/24/2024,Available,,,
R5597,Neurology,Nurse,4,11/19/2024,Unavailable,,,
R2939,Pediatric,Room,0,8/17/2024,Available,,,
R8840,Neurology,Doctor,8,7/3/2024,Unavailable,,,
R5074,Oncology,Room,4,12/26/2024,In Use,,,
R3855,Orthopedics,,0,,Unavailable,,,
R8405,Neurology,Technician,5,12/9/2024,Available,,,
R5984,Orthopedics,Equipment,3,12/18/2024,In Use,,,
R6968,General Medicine,Doctor,1,12/15/2024,Unavailable,,,
R7116,Cardiology,Technician,8,4/10/2024,Available,,,
R4399,General Medicine,Room,7,9/23/2024,Under Maintenance,,,
R6261,Neurology,Equipment,5,7/13/2024,Under Maintenance,,,
R9923,Cardiology,Technician,8,1/31/2024,Available,,,
R9923,Cardiology,Technician,8,1/31/2024,Available,,,
R6097,Neurology,Nurse,9,8/16/2024,Available,,,
R1624,Oncology,Room,2,11/26/2024,In Use,,,
R6385,Oncology,Doctor,0,12/16/2024,Unavailable,,,
R2625,Neurology,Equipment,5,4/2/2024,Under Maintenance,,,
R3097,Orthopedics,Room,6,6/3/2024,Under Maintenance,,,
R5532,Pediatric,Room,7,4/1/2024,In Use,,,
R8648,Orthopedics,Technician,0,12/20/2024,Unavailable,,,
R6744,General Medicine,Equipment,9,12/21/2024,Under Maintenance,,,
R6436,General Medicine,Technician,4,5/4/2024,Available,,,
R4593,Orthopedics,Doctor,8,4/5/2024,Available,,,
R7325,Pediatric,Room,0,3/21/2024,In Use,,,
R7808,Neurology,Nurse,2,11/9/2024,Available,,,
R5805,General Medicine,Equipment,4,3/27/2024,In Use,,,
R3667,Oncology,Doctor,2,8/2/2024,Available,,,
R3667,Oncology,Doctor,2,8/2/2024,Available,,,
R2833,General Medicine,Equipment,3,8/3/2024,In Use,,,
,Oncology,,1,,Available,,,
R5799,General Medicine,Nurse,9,1/22/2024,Unavailable,,,
R2825,Pediatric,Technician,8,2/25/2024,Available,,,
R5252,Pediatric,Nurse,7,6/23/2024,Unavailable,,,
R7354,Pediatric,Doctor,0,2/28/2024,Available,,,
R2717,Cardiology,Technician,3,10/25/2024,Available,,,
R3782,Pediatric,Doctor,7,2/2/2024,Unavailable,,,
R1276,Oncology,Technician,9,12/4/2024,Unavailable,,,
R2832,Pediatric,Technician,9,7/9/2024,Available,,,
R7226,Neurology,Technician,3,3/19/2024,Unavailable,,,
R3607,Neurology,Equipment,9,3/11/2024,Available,,,
